,id,CO2_working_capacity [mL/g]
1867,pretest_1868,-20.523561
1868,pretest_1869,-18.137987
1869,pretest_1870,-22.387499
1870,pretest_1871,-18.56827
1871,pretest_1872,-15.247006
1872,pretest_1873,-18.56827
1873,pretest_1874,-12.98704
1874,pretest_1875,-25.16168
1875,pretest_1876,-14.850979
1876,pretest_1877,-14.659378
1877,pretest_1878,-20.523561
1878,pretest_1879,-16.704325
1879,pretest_1880,-18.137987
1880,pretest_1881,-17.396152
1881,pretest_1882,-22.387499
1882,pretest_1883,-26.256857
1883,pretest_1884,-12.98704
1884,pretest_1885,-18.56827
1885,pretest_1886,-15.841709
1886,pretest_1887,-13.785582
1887,pretest_1888,-17.705652
1888,pretest_1889,-19.438208
1889,pretest_1890,-16.704325
1890,pretest_1891,-13.785582
1891,pretest_1892,-16.704325
1892,pretest_1893,-16.704325
1893,pretest_1894,-17.41084
1894,pretest_1895,-12.98704
1895,pretest_1896,-12.795439
1896,pretest_1897,-13.065599
1897,pretest_1898,-19.36797
1898,pretest_1899,-22.387499
1899,pretest_1900,-19.438208
1900,pretest_1901,-16.704325
1901,pretest_1902,-22.387499
1902,pretest_1903,-6.9961348
1903,pretest_1904,-16.704325
1904,pretest_1905,-27.972973
1905,pretest_1906,-22.387499
1906,pretest_1907,-16.274042
1907,pretest_1908,-28.148312
1908,pretest_1909,-22.387499
1909,pretest_1910,-12.795439
1910,pretest_1911,-12.795439
1911,pretest_1912,-25.506012
1912,pretest_1913,-19.274782
1913,pretest_1914,-19.438208
1914,pretest_1915,-12.929348
1915,pretest_1916,-6.9961348
1916,pretest_1917,-19.274782
1917,pretest_1918,-14.659378
1918,pretest_1919,-14.850979
1919,pretest_1920,-21.302149
1920,pretest_1921,-13.785582
1921,pretest_1922,-17.41084
1922,pretest_1923,-28.148312
1923,pretest_1924,-12.98704
1924,pretest_1925,-17.41084
1925,pretest_1926,-28.148312
1926,pretest_1927,-16.274042
1927,pretest_1928,-22.89678
1928,pretest_1929,-13.065599
1929,pretest_1930,-19.438208
1930,pretest_1931,-21.302149
1931,pretest_1932,-22.387499
1932,pretest_1933,-15.841709
1933,pretest_1934,-13.785582
1934,pretest_1935,-6.9961348
1935,pretest_1936,-21.302149
1936,pretest_1937,-19.438208
1937,pretest_1938,-18.56827
1938,pretest_1939,-13.785582
1939,pretest_1940,-21.302149
1940,pretest_1941,-12.795439
1941,pretest_1942,-14.850979
1942,pretest_1943,-17.990858
1943,pretest_1944,-14.444074
1944,pretest_1945,-12.716909
1945,pretest_1946,-22.387499
1946,pretest_1947,-13.785582
1947,pretest_1948,-17.41084
1948,pretest_1949,-14.444074
1949,pretest_1950,-14.659378
1950,pretest_1951,-19.438208
1951,pretest_1952,-20.888924
1952,pretest_1953,-19.36797
1953,pretest_1954,-18.137987
1954,pretest_1955,-22.387499
1955,pretest_1956,-15.649521
1956,pretest_1957,-12.929348
1957,pretest_1958,-13.065599
1958,pretest_1959,-21.302149
1959,pretest_1960,-14.850979
1960,pretest_1961,-30.119549
1961,pretest_1962,-14.929539
1962,pretest_1963,-22.387499
1963,pretest_1964,-21.81085
1964,pretest_1965,-19.438208
1965,pretest_1966,-21.302149
1966,pretest_1967,-6.9961348
1967,pretest_1968,-12.795439
1968,pretest_1969,-18.56827
1969,pretest_1970,-16.959463
1970,pretest_1971,-27.85759
1971,pretest_1972,-29.506224
1972,pretest_1973,-12.98704
1973,pretest_1974,-16.704325
1974,pretest_1975,-22.387499
1975,pretest_1976,-19.438208
1976,pretest_1977,-22.387499
1977,pretest_1978,-19.36797
1978,pretest_1979,-16.704325
1979,pretest_1980,-16.704325
1980,pretest_1981,-14.659378
1981,pretest_1982,-18.137987
1982,pretest_1983,-16.274042
1983,pretest_1984,-22.387499
1984,pretest_1985,-16.704325
1985,pretest_1986,-12.98704
1986,pretest_1987,-19.274782
1987,pretest_1988,-22.387499
1988,pretest_1989,-14.850979
1989,pretest_1990,-19.438208
1990,pretest_1991,-15.679339
1991,pretest_1992,-17.41084
1992,pretest_1993,-6.9961348
1993,pretest_1994,-12.795439
1994,pretest_1995,-16.274042
1995,pretest_1996,-17.705652
1996,pretest_1997,-23.513042
1997,pretest_1998,-16.704325
1998,pretest_1999,-22.387499
1999,pretest_2000,-6.9961348
